airdrop_address,tuna_tokens,sent_datetime,sent_txn_url
4UWfbPhTNcHR7VQdzikTpjnKeXww7PY8fHAsqeYhj6Re,10000000,2023-12-16T21:12:43,https://solscan.io/tx/2TkD8c7LADQTCtJDvzSsmT4WxteDibvEwjYX6tJdaL2Dza1kGa93AoiJkhbToHa7my7oxEEfX7nxsLccXvSVnvDy
9FaxyDGXPfuRAK6MSvpEzRMfAgkgYfgsRqsHLWngs5a2,10000000,2023-12-16T21:15:47,https://solscan.io/tx/5qxLuL9z5h9G9tVmAvN5NXrMBo8yCRpJbtD484Gef8eWLVHTJ8MayKnb14G4TjiR9JmmnK9eoQZdgvgGAnqy3JmS
AZzm4dBvTTAnz3qoL8frA73RzXen4GQD5LznLthB2s4R,1852639,2023-12-15T19:38:16,https://solscan.io/tx/5zdoxUBnA585tHZ27iaCmRDCxDS5QQzHACBuQcjXG9FL38FwMrbkMa5vjiia8cVmX7tH2mXZr2efrp9vXfxPBBu3
AzMrEqhYemz1VuA6wBkn6s5AH6ufeXmbSfN5MsovR9w4,22462357,2023-12-15T19:38:06,https://solscan.io/tx/3t8h2BFjzUuvBmQnJC9ezKdmVSQtiG8YDkfvjt6JY3EkkaQ2RwTFVTJYiZf5M87WHsFoyNvy699RaZ8dHVJQMQtG
2NXsKYfBbVXTm5Ha875eQwQBRit6TMZ6xUiFYRzhMJBT,2376544,2023-12-15T19:13:51,https://solscan.io/tx/3VdE695NyiXWkEayDiGFECDxrFVx71X3YpuT4DJggM7xEf7M7nXYxrUrJqX7Jh43nUwZK6dCU4aMnff1nnXJ2XTn
4T6HUWVrYju4M8tcVoGj3rTHXGeEqkcxGjZ3zXXXT4d8,1895670,2023-12-15T19:13:30,https://solscan.io/tx/2nA2JAdANPXgAuzdDAw8yPjG2uuUD6ovhozbxSvaMq6LiYQTP5fgbXp4JUN76YaUfz7enbA2zP6UZ1YCs1x6Cfda
BfdYjWwCSY2F87hrZKTmMvLw5NuU2d2fGNpZxXVH3yAR,1227786,2023-12-15T19:12:08,https://solscan.io/tx/E1xMdd5VvECA7zFp6zQgbdJALbRxxpui8p1516tD6qMe6Y9s8tRVXZ6qFhJmQCsG6ghZ79W5xgg5bzVk77vdobk
DJrKV6gynTb5cCyunmbk5NoMNeNcH7F9gY1od2xB8VeY,3390636,2023-12-15T19:10:00,https://solscan.io/tx/4c3HtnzVBNbrqeWm5aK9ZrJEa4TwrETABEMnonTUZZmoUJdttGMA4vRnrmQFqRzSupo8NDR1sUkZ3CzF2hARswTQ
HJJHPxoNdwmdwXYq9zKYBzfG7iNcce4P8SxkEBg8U1vm,2500000,2023-12-15T19:09:26,https://solscan.io/tx/2QCZjxcfo48QXrWrpvNDhQTrD3QniXV1e1GSPb14RfMv2zcbEMWEedrcj1mFioRL47uuBdwQZ6DXpHS44pdR8Mpx
2x4HDQYEsbCZAZPA5Ks4X1RwcsF7A7PR1Wx13HsFUZPH,21604941,2023-12-15T19:05:05,https://solscan.io/tx/3t1fjfgMq1gq52e4hbK9gThjQ8ARDGvJisDuJXwJLuLV6uyaPmJ6dUVL8ttK8xafeX83KkAAQ4mHECTdpR35gfMH
